%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          1.89700909e-02, 2.35175803e-01, 1.26132503e-01, 2.34697700e-01,
          3.31927687e-01, 3.51015598e-01, 1.27638102e-01, 4.10364896e-01,
          1.67172495e-02, 4.11720514e-01, -9.92039070e-02,
          4.04424697e-01 ]
      - [ -9.89934683e-01, -4.81559813e-01, -1., -2.38503903e-01,
          -9.77614224e-01, 6.70469413e-03, -9.30943429e-01,
          2.46296704e-01, -8.27905715e-01, 4.65901911e-01,
          -6.67487025e-01, 6.51176572e-01, -4.67615008e-01,
          7.87752926e-01, -2.60670215e-01, 8.99824679e-01,
          -5.17041013e-02, 9.34480011e-01, 1.44674495e-01,
          9.33825195e-01, 3.51522803e-01, 8.46705794e-01, 5.53626478e-01,
          7.27179229e-01, 7.23054111e-01, 5.50828397e-01, 8.42486382e-01,
          3.29481095e-01, 9.12508190e-01, 8.82342011e-02, 9.52178180e-01,
          -1.54168993e-01, 9.62413311e-01, -3.92680287e-01,
          -7.52031386e-01, -6.60500586e-01, -6.34098828e-01,
          -7.72959411e-01, -4.54026312e-01, -8.11699927e-01,
          -2.68785000e-01, -7.87714481e-01, -1.00521497e-01,
          -7.12483585e-01, 1.91090196e-01, -6.91278517e-01,
          3.45566511e-01, -7.42694080e-01, 5.19482493e-01,
          -7.46703207e-01, 6.75739884e-01, -6.88353717e-01,
          7.78882682e-01, -5.75926423e-01, 4.41420004e-02,
          -5.32525182e-01, 4.40517217e-02, -3.90908897e-01,
          4.40736301e-02, -2.48101205e-01, 4.41420004e-02,
          -1.00671500e-01, -1.55383095e-01, 5.65040894e-02,
          -6.65498525e-02, 7.28680417e-02, 2.00917292e-02,
          8.36222470e-02, 1.00857899e-01, 8.25384334e-02, 1.85818300e-01,
          7.82191232e-02, -5.48181415e-01, -5.57920218e-01,
          -4.39920098e-01, -6.21156216e-01, -3.15651000e-01,
          -6.12892210e-01, -2.30976507e-01, -5.13291776e-01,
          -3.29887003e-01, -5.00555277e-01, -4.51402813e-01,
          -5.11856198e-01, 2.98731089e-01, -4.71849412e-01,
          3.96286786e-01, -5.55136919e-01, 5.15507281e-01,
          -5.49688399e-01, 5.99242210e-01, -4.71465886e-01,
          5.15495777e-01, -4.35971290e-01, 3.98450106e-01,
          -4.44693714e-01, -3.36442113e-01, 4.15523499e-01,
          -2.04207003e-01, 3.28857213e-01, -7.72314519e-02,
          2.78887391e-01, -1.78408902e-03, 3.06762189e-01,
          7.79153481e-02, 2.93364197e-01, 1.87005505e-01, 3.55623990e-01,
          2.81376898e-01, 4.62882400e-01, 1.74878404e-01, 5.06149471e-01,
          7.06042275e-02, 5.16233385e-01, -1.24840103e-02,
          5.16285419e-01, -9.52067971e-02, 5.03122687e-01,
          -2.13215500e-01, 4.81572002e-01, -2.83154905e-01,
          4.11947101e-01, -8.57776180e-02, 3.62049103e-01,
          -7.70927919e-03, 3.72700095e-01, 7.21844137e-02,
          3.75018001e-01, 2.30789095e-01, 4.49919790e-01, 7.40832165e-02,
          4.04885292e-01, -5.49976109e-03, 4.03472096e-01,
          -8.49517286e-02, 3.88512313e-01 ]
      - [ -8.05708289e-01, -4.10504311e-01, -8.02532792e-01,
          -1.89348906e-01, -7.60703087e-01, 2.59396397e-02,
          -7.06108630e-01, 2.32547402e-01, -6.34493411e-01,
          4.37544614e-01, -5.18874526e-01, 6.29005015e-01,
          -3.63705188e-01, 7.82332897e-01, -1.75737098e-01,
          8.88550818e-01, 5.09242900e-02, 9.02432978e-01, 2.92739004e-01,
          8.76182675e-01, 5.24177015e-01, 7.88717210e-01, 7.35671878e-01,
          6.53406203e-01, 8.79185081e-01, 4.73289013e-01, 9.60296988e-01,
          2.53172308e-01, 9.93609190e-01, 7.44320313e-03, 1.,
          -2.39397302e-01, 9.78897989e-01, -4.86379415e-01,
          -7.55180776e-01, -5.41568875e-01, -6.54677689e-01,
          -6.49160326e-01, -4.92282689e-01, -6.58500612e-01,
          -3.28506500e-01, -6.34899616e-01, -1.73282802e-01,
          -5.82627714e-01, 2.67803989e-04, -6.01610005e-01,
          1.75827101e-01, -6.80305719e-01, 3.62242490e-01,
          -7.23784506e-01, 5.54086924e-01, -7.19665229e-01,
          7.23976076e-01, -6.32978380e-01, -8.28088373e-02,
          -4.86818790e-01, -8.32995102e-02, -3.19814295e-01,
          -8.34829435e-02, -1.50947705e-01, -8.28088373e-02,
          2.18286905e-02, -2.59718806e-01, 9.12668630e-02,
          -1.64339304e-01, 1.35039806e-01, -5.63282892e-02,
          1.65987998e-01, 6.16133995e-02, 1.24303102e-01, 1.69879794e-01,
          7.92372897e-02, -5.58725417e-01, -4.55897808e-01,
          -4.74985093e-01, -5.06886184e-01, -3.74437690e-01,
          -5.12867987e-01, -2.66866714e-01, -4.52343911e-01,
          -3.74054104e-01, -4.41442013e-01, -4.71381307e-01,
          -4.37659115e-01, 2.02214196e-01, -4.76545990e-01,
          3.15075904e-01, -5.46456218e-01, 4.19214189e-01,
          -5.53742290e-01, 5.25884807e-01, -5.08071125e-01,
          4.26646292e-01, -4.80460703e-01, 3.23740512e-01,
          -4.75505710e-01, -3.57078910e-01, 3.46767098e-01,
          -2.52162397e-01, 3.08618605e-01, -1.37258306e-01,
          2.97403693e-01, -2.93336995e-02, 3.18284899e-01,
          8.50218982e-02, 2.82667100e-01, 2.37282097e-01, 2.77897090e-01,
          3.92759413e-01, 3.03547204e-01, 2.50957787e-01, 3.83656889e-01,
          1.08097203e-01, 4.27923590e-01, -9.59112309e-03,
          4.45279002e-01, -1.21563502e-01, 4.43780601e-01,
          -2.41670802e-01, 4.13155705e-01, -3.08898091e-01,
          3.48512709e-01, -1.31833404e-01, 3.47556293e-01,
          -2.48202793e-02, 3.53424788e-01, 9.18801427e-02,
          3.33144814e-01, 3.37403893e-01, 3.07690591e-01, 9.24904421e-02,
          3.39207500e-01, -2.27785502e-02, 3.56506109e-01,
          -1.30043700e-01, 3.52937400e-01 ]
      - [ -9.93097723e-01, -4.26383287e-01, -9.98087704e-01,
          -1.99362293e-01, -1., 1.61411408e-02, -9.81282890e-01,
          2.30716705e-01, -9.13644314e-01, 4.42893207e-01,
          -7.75820017e-01, 6.17812514e-01, -5.69970429e-01,
          7.54738629e-01, -3.37411314e-01, 8.41520429e-01,
          -1.03627600e-01, 8.95000815e-01, 9.86483470e-02,
          8.97411287e-01, 2.66877711e-01, 8.35302174e-01, 4.16817904e-01,
          7.30915725e-01, 5.22153974e-01, 5.84565878e-01, 5.98182976e-01,
          4.13346887e-01, 6.56485319e-01, 2.35122100e-01, 6.94379330e-01,
          5.81968017e-02, 7.11806118e-01, -1.23629197e-01,
          -6.33386016e-01, -7.17113078e-01, -5.04252970e-01,
          -8.27264071e-01, -3.29432487e-01, -8.82466972e-01,
          -1.49348602e-01, -8.51512671e-01, -4.02523717e-03,
          -7.48467803e-01, 3.27250689e-01, -6.63105309e-01,
          4.47069794e-01, -6.94545627e-01, 5.77572882e-01,
          -6.70714676e-01, 6.82501078e-01, -5.87639093e-01,
          7.16567576e-01, -4.61957902e-01, 1.40083998e-01,
          -5.09031177e-01, 1.37918398e-01, -3.85865211e-01,
          1.39677703e-01, -2.61502892e-01, 1.40083998e-01,
          -1.32532403e-01, -1.08324803e-01, -7.42739718e-03,
          -1.74975991e-02, 2.86846403e-02, 7.78968483e-02,
          6.56314865e-02, 1.54589102e-01, 6.07678890e-02, 2.24719897e-01,
          4.42793295e-02, -4.52240914e-01, -5.35085201e-01,
          -3.46283406e-01, -5.90276480e-01, -2.38824099e-01,
          -5.79314113e-01, -1.46311507e-01, -4.86630201e-01,
          -2.53838807e-01, -4.90471601e-01, -3.60879213e-01,
          -5.03869116e-01, 2.88945585e-01, -4.01468486e-01,
          3.97758603e-01, -4.54119712e-01, 4.95272607e-01,
          -4.26164299e-01, 5.58900416e-01, -3.40251386e-01,
          4.78653103e-01, -3.41619104e-01, 3.79580796e-01,
          -3.69212687e-01, -3.75945807e-01, 2.99525410e-01,
          -1.90157905e-01, 2.46511906e-01, -4.48787399e-02,
          2.24275693e-01, 2.98380498e-02, 2.57589191e-01, 9.79776382e-02,
          2.48484194e-01, 1.86931700e-01, 3.08251888e-01, 2.68143088e-01,
          4.00383502e-01, 1.69545904e-01, 4.48044509e-01, 7.05856085e-02,
          4.57945913e-01, -3.29481612e-04, 4.54823107e-01,
          -7.99482018e-02, 4.34119910e-01, -2.19497696e-01,
          3.88938308e-01, -3.31195712e-01, 3.03522289e-01,
          -5.70860393e-02, 2.98589200e-01, 1.92275308e-02,
          3.17119986e-01, 8.78393576e-02, 3.23867202e-01, 2.29551196e-01,
          3.94629210e-01, 7.90028498e-02, 3.81367296e-01, 1.17744301e-02,
          3.72934103e-01, -6.41851872e-02, 3.55032206e-01 ]
      - [ -9.99387324e-01, -5.25197625e-01, -1., -2.50749588e-01,
          -9.73052502e-01, 1.50134005e-02, -9.30269480e-01,
          2.67708987e-01, -8.53865087e-01, 4.97664094e-01,
          -7.25387394e-01, 7.00580120e-01, -5.26019871e-01,
          8.58734787e-01, -2.91293114e-01, 9.47189987e-01,
          -4.92470786e-02, 9.79871273e-01, 1.71373501e-01,
          9.69542027e-01, 3.47006291e-01, 8.85342777e-01, 4.86857086e-01,
          7.42538571e-01, 5.95867515e-01, 5.58735609e-01, 6.72336698e-01,
          3.58770996e-01, 7.37609386e-01, 1.42952204e-01, 7.92847216e-01,
          -8.25992599e-02, 8.07957470e-01, -3.11725914e-01,
          -7.23688424e-01, -7.98096180e-01, -5.98582685e-01,
          -9.38203812e-01, -4.19108689e-01, -9.94829774e-01,
          -2.32719302e-01, -9.58171189e-01, -7.81630203e-02,
          -8.52461517e-01, 3.07490498e-01, -7.82280028e-01,
          4.56704497e-01, -8.33676994e-01, 6.13938510e-01,
          -8.21673989e-01, 7.45721698e-01, -7.28309393e-01,
          8.00906718e-01, -5.83037615e-01, 9.40238833e-02,
          -5.77966988e-01, 9.23288465e-02, -4.23806012e-01,
          9.21604335e-02, -2.66695291e-01, 9.40238833e-02,
          -1.07046902e-01, -1.33213103e-01, 3.98517400e-02,
          -4.82165515e-02, 7.43001923e-02, 4.04640883e-02,
          1.03677697e-01, 1.18992500e-01, 9.49107409e-02, 1.92520902e-01,
          7.73286223e-02, -5.46061218e-01, -5.93873024e-01,
          -4.30583894e-01, -6.70356810e-01, -2.92008787e-01,
          -6.55414104e-01, -1.94126397e-01, -5.29457688e-01,
          -3.13193291e-01, -5.12620687e-01, -4.52937186e-01,
          -5.30598581e-01, 2.77490914e-01, -4.58520114e-01,
          4.01497513e-01, -5.49576581e-01, 5.32310486e-01,
          -5.36837816e-01, 6.12309873e-01, -4.32191014e-01,
          5.24063587e-01, -3.96180987e-01, 3.90925795e-01,
          -4.14548099e-01, -3.75335187e-01, 3.95475298e-01,
          -2.01836601e-01, 3.26170087e-01, -5.81558496e-02,
          2.93901592e-01, 1.93651691e-02, 3.24256808e-01, 9.64511037e-02,
          3.10292006e-01, 2.02347204e-01, 3.70075285e-01, 2.83625096e-01,
          4.65321988e-01, 1.86297297e-01, 5.69260776e-01, 6.84701204e-02,
          5.97677588e-01, -1.12053603e-02, 5.95044315e-01,
          -9.88117084e-02, 5.80722570e-01, -2.35498995e-01,
          5.29389203e-01, -3.16248596e-01, 4.05866891e-01,
          -7.11439773e-02, 3.96479487e-01, 9.40011255e-03,
          4.13882196e-01, 8.58543292e-02, 4.18176115e-01, 2.31072605e-01,
          4.64356601e-01, 7.62531534e-02, 4.55363393e-01,
          -2.68411502e-04, 4.54780191e-01, -7.92363733e-02,
          4.35498714e-01 ]
      - [ -8.62401485e-01, -4.84803885e-01, -8.38065386e-01,
          -2.36658901e-01, -7.94234216e-01, -7.25874398e-03,
          -7.46632814e-01, 2.23097205e-01, -6.77939713e-01,
          4.53745902e-01, -5.61170876e-01, 6.60232604e-01,
          -3.96807313e-01, 8.24478626e-01, -1.93559796e-01,
          9.49057519e-01, 3.12494207e-02, 9.77219105e-01, 2.64243007e-01,
          9.54368412e-01, 4.90540594e-01, 8.48769903e-01, 6.89824879e-01,
          6.99532628e-01, 8.41707110e-01, 5.01888514e-01, 9.29647088e-01,
          2.78686911e-01, 9.67666388e-01, 2.78607905e-02, 9.85303879e-01,
          -2.37346306e-01, 1., -5.10011077e-01, -7.86104679e-01,
          -6.52730882e-01, -6.74867213e-01, -7.54596710e-01,
          -5.09884119e-01, -7.74690270e-01, -3.41373891e-01,
          -7.50665188e-01, -1.85933307e-01, -6.87189221e-01,
          8.14082772e-02, -6.82634413e-01, 2.47706398e-01,
          -7.43375897e-01, 4.29918200e-01, -7.67900527e-01,
          6.20391071e-01, -7.55399287e-01, 7.65358508e-01,
          -6.64865613e-01, -4.00612392e-02, -5.36539614e-01,
          -3.97555083e-02, -3.70613486e-01, -4.01588604e-02,
          -2.02820197e-01, -4.00612392e-02, -2.78674699e-02,
          -2.05907494e-01, 6.36903122e-02, -1.17527403e-01,
          9.79025736e-02, -2.60553807e-02, 1.24754697e-01,
          6.71633705e-02, 9.73513424e-02, 1.58127695e-01, 6.98297769e-02,
          -6.01414204e-01, -5.11565924e-01, -5.15987277e-01,
          -5.63847780e-01, -4.01231796e-01, -5.59458613e-01,
          -2.76642293e-01, -4.96595889e-01, -3.98518711e-01,
          -4.80556399e-01, -5.13950527e-01, -4.74995285e-01,
          2.32322201e-01, -5.01808822e-01, 3.36569011e-01,
          -5.67123175e-01, 4.51070994e-01, -5.62951088e-01,
          5.63994527e-01, -5.18634915e-01, 4.57190692e-01,
          -4.81923699e-01, 3.42025489e-01, -4.84333485e-01,
          -3.43001515e-01, 3.88384491e-01, -2.40899101e-01,
          3.02307397e-01, -1.22052900e-01, 2.70760387e-01,
          -2.42436994e-02, 2.94498205e-01, 7.82856122e-02,
          2.65295208e-01, 2.18431905e-01, 3.00033003e-01, 3.66154790e-01,
          3.80230486e-01, 2.36924395e-01, 5.24192572e-01, 1.00545302e-01,
          5.80508411e-01, -9.04374104e-03, 5.92260122e-01,
          -1.13161601e-01, 5.83143890e-01, -2.36775503e-01,
          5.28492630e-01, -2.93878198e-01, 3.87751788e-01,
          -1.19272299e-01, 3.47985893e-01, -2.05954406e-02,
          3.57854813e-01, 8.43481272e-02, 3.43278110e-01, 3.11128706e-01,
          3.81399691e-01, 9.11013111e-02, 4.53332186e-01,
          -1.48863001e-02, 4.65284586e-01, -1.16290599e-01,
          4.52302605e-01 ]
      - [ -9.47966278e-01, -6.03958011e-01, -9.59832072e-01,
          -3.19964796e-01, -9.34995890e-01, -4.77861613e-02,
          -8.74092221e-01, 2.15057403e-01, -7.71206021e-01,
          4.50573802e-01, -6.15276992e-01, 6.59326375e-01,
          -4.29985911e-01, 8.16976428e-01, -2.27276206e-01,
          9.56623018e-01, 8.37436039e-03, 1., 2.40799204e-01,
          9.69437778e-01, 4.38180298e-01, 8.26921880e-01, 6.22580588e-01,
          6.71611428e-01, 7.80444324e-01, 4.71294910e-01, 8.89761686e-01,
          2.40225598e-01, 9.50361490e-01, -4.94881487e-03,
          9.71418619e-01, -2.69461215e-01, 9.72973824e-01,
          -5.45638025e-01, -8.08718026e-01, -7.58851290e-01,
          -6.77690387e-01, -8.70650172e-01, -4.96983409e-01,
          -8.53141785e-01, -3.21207702e-01, -7.89181173e-01,
          -1.61985800e-01, -7.12326109e-01, 1.69390604e-01,
          -7.18507707e-01, 3.44270498e-01, -7.88463175e-01,
          5.26281774e-01, -8.34483504e-01, 7.14842975e-01,
          -8.17546427e-01, 8.34431708e-01, -7.01021373e-01,
          5.87752787e-03, -5.55936813e-01, 5.19302906e-03,
          -3.95725787e-01, 4.60586697e-03, -2.30918601e-01,
          5.87752787e-03, -5.82730286e-02, -2.13165700e-01,
          4.72143590e-02, -1.06928997e-01, 8.47541317e-02,
          3.75016592e-04, 1.17600203e-01, 1.13540098e-01, 9.03587863e-02,
          2.15647593e-01, 6.12392612e-02, -6.22928381e-01,
          -5.71764171e-01, -5.17026484e-01, -6.39176190e-01,
          -3.71719211e-01, -6.27644002e-01, -2.58342505e-01,
          -5.20885289e-01, -3.81080806e-01, -4.96625513e-01,
          -5.28322220e-01, -5.03710687e-01, 2.55112797e-01,
          -5.01551986e-01, 3.73558998e-01, -6.04762673e-01,
          5.21866918e-01, -5.99606216e-01, 6.30616784e-01,
          -5.26320815e-01, 5.32721281e-01, -4.65721488e-01,
          3.85396808e-01, -4.66965586e-01, -3.84271085e-01,
          4.29899186e-01, -2.59437591e-01, 3.33225399e-01,
          -1.11648098e-01, 2.94289201e-01, -1.30780898e-02,
          3.28746796e-01, 9.09802765e-02, 3.03899288e-01, 2.39735603e-01,
          3.51221293e-01, 3.59995991e-01, 4.48357612e-01, 2.34417900e-01,
          6.49945199e-01, 9.24946219e-02, 7.23479271e-01,
          -1.81019697e-02, 7.27299988e-01, -1.27606496e-01,
          7.16469705e-01, -2.73300797e-01, 6.29064322e-01,
          -3.24408412e-01, 4.37594205e-01, -1.14268400e-01,
          3.94582987e-01, -1.10018402e-02, 4.08815086e-01,
          9.17802379e-02, 4.03548300e-01, 2.96868593e-01, 4.50836807e-01,
          8.47825781e-02, 5.64239383e-01, -1.90116595e-02,
          5.72182775e-01, -1.22693703e-01, 5.54606676e-01 ]
      - [ -1., -5.78103721e-01, -9.99356210e-01, -2.96750695e-01,
          -9.91075516e-01, -2.82221809e-02, -9.63313401e-01,
          2.35741496e-01, -8.83082509e-01, 4.77966785e-01,
          -7.32370496e-01, 6.91510022e-01, -5.15501380e-01,
          8.47915173e-01, -2.82239199e-01, 9.56999719e-01,
          -4.03770097e-02, 9.98992920e-01, 1.83621705e-01,
          9.76994812e-01, 4.02367413e-01, 8.70009005e-01, 6.10607207e-01,
          7.27956474e-01, 7.61853874e-01, 5.24955988e-01, 8.52163970e-01,
          2.91964501e-01, 9.10815477e-01, 5.53545095e-02, 9.53434527e-01,
          -1.95556700e-01, 9.77040172e-01, -4.41170901e-01,
          -7.89050817e-01, -6.91469789e-01, -6.35369182e-01,
          -7.76519418e-01, -4.54919994e-01, -7.85610795e-01,
          -2.81042486e-01, -7.39524901e-01, -1.24538802e-01,
          -6.62236989e-01, 2.19199598e-01, -6.34901524e-01,
          3.86015385e-01, -6.88601971e-01, 5.65083683e-01,
          -7.23292112e-01, 7.41326988e-01, -6.89205527e-01,
          8.54320705e-01, -5.73840916e-01, 5.48964813e-02,
          -5.17591715e-01, 5.39840087e-02, -3.72602612e-01,
          5.54622114e-02, -2.30150595e-01, 5.48964813e-02,
          -8.07293132e-02, -1.62150502e-01, 5.00379205e-02,
          -6.78362027e-02, 7.63396025e-02, 2.77173407e-02,
          1.05502501e-01, 1.16186596e-01, 9.05852169e-02, 2.00285003e-01,
          7.15613291e-02, -5.71663618e-01, -5.46447217e-01,
          -4.62732285e-01, -5.92389882e-01, -3.47582310e-01,
          -5.88941693e-01, -2.44859606e-01, -5.18271387e-01,
          -3.56277406e-01, -5.14193773e-01, -4.67623591e-01,
          -5.18966079e-01, 2.85998613e-01, -4.77654487e-01,
          3.92626792e-01, -5.47312617e-01, 5.11478126e-01,
          -5.32163918e-01, 6.13604188e-01, -4.71769512e-01,
          5.09105623e-01, -4.55052108e-01, 3.92777890e-01,
          -4.64437097e-01, -4.05671388e-01, 3.46058995e-01,
          -2.70604402e-01, 2.53439188e-01, -1.17023900e-01,
          2.16899499e-01, 1.52889802e-03, 2.48588502e-01, 1.16261803e-01,
          2.32374296e-01, 2.42216095e-01, 2.89110094e-01, 3.53198886e-01,
          3.95958513e-01, 2.33496100e-01, 5.46170592e-01, 1.02382697e-01,
          6.05217218e-01, -2.03320794e-02, 6.11240983e-01,
          -1.46745995e-01, 5.82689226e-01, -2.93852210e-01,
          4.93110687e-01, -3.45765591e-01, 3.51269603e-01,
          -1.23841599e-01, 3.00670713e-01, -3.95399006e-03,
          3.18010807e-01, 1.08811602e-01, 3.18077385e-01, 2.92236209e-01,
          3.96984488e-01, 1.05785303e-01, 4.62900311e-01,
          -1.02905296e-02, 4.69878614e-01, -1.31742701e-01,
          4.44644213e-01 ]
      - [ -9.30306315e-01, -5.47200322e-01, -9.56950128e-01,
          -2.87419796e-01, -9.65973675e-01, -2.59773694e-02,
          -9.32523489e-01, 2.21496195e-01, -8.48568022e-01,
          4.59110796e-01, -7.17555702e-01, 6.67463601e-01,
          -5.34984112e-01, 8.30941916e-01, -3.18777502e-01,
          9.60610926e-01, -8.78490210e-02, 1., 1.28104806e-01,
